id,product_name,category,price,stock
241,Object 241,Home Appliances,3614.71,165
242,Equipment 242,Electronics,3487.12,0
243,Object 243,Toys,2145.47,153
244,Equipment 244,Sports,3946.09,136
245,Accessory 245,Tools,15.79,33
246,Item 246,Sports,2165.17,177
247,Item 247,Home Appliances,2122.12,6
248,Equipment 248,Toys,1371.96,38
249,Device 249,Electronics,3419.96,114
250,Item 250,Home Appliances,1606.85,146
251,Product 251,Home Appliances,4558.06,45
252,Item 252,Home Appliances,4110.66,6
253,Product 253,Home,1610.59,186
254,Object 254,Tools,2426.82,164
255,Accessory 255,Toys,3710.28,100
256,Device 256,Sports,3615.21,120
257,Product 257,Computers,2952.4,11
258,Device 258,Home Appliances,3753.52,160
259,Article 259,Tools,4008.35,148
260,Article 260,Home Appliances,833.24,140
261,Item 261,Home Appliances,42.73,1
262,Item 262,Tools,2569.54,192
263,Product 263,Computers,13.56,86
264,Product 264,Computers,2530.42,8
265,Equipment 265,Home Appliances,3635.03,9
266,Object 266,Tools,2596.47,194
267,Object 267,Home,3143.84,138
268,Product 268,Computers,4662.24,146
269,Product 269,Electronics,4251.82,129
270,Product 270,Home Appliances,2801.23,130
271,Object 271,Tools,4022.84,112
272,Equipment 272,Sports,4041.89,175
273,Accessory 273,Electronics,2164.71,157
274,Article 274,Toys,890.16,194
275,Product 275,Sports,3253.31,1
276,Product 276,Toys,40.96,93
277,Item 277,Sports,4693.77,166
278,Device 278,Toys,1787.66,156
279,Equipment 279,Toys,1609.02,71
280,Article 280,Home,4446.67,186
281,Device 281,Computers,1393.6,123
282,Object 282,Home Appliances,2682.19,46
283,Device 283,Home Appliances,1199.25,137
284,Equipment 284,Home Appliances,2824.49,145
285,Product 285,Tools,290.52,61
286,Accessory 286,Sports,1412.12,9
287,Item 287,Home,4223.53,32
288,Object 288,Home,4762.3,43
289,Device 289,Home Appliances,4474.11,67
290,Product 290,Home,560.53,180
291,Equipment 291,Sports,2458.01,89
292,Equipment 292,Sports,4416.72,73
293,Product 293,Sports,3283.05,143
294,Device 294,Home,1614.94,66
295,Article 295,Toys,3371.53,22
296,Equipment 296,Electronics,1538.27,133
297,Item 297,Toys,4856.64,186
298,Item 298,Sports,3291.39,148
299,Equipment 299,Computers,4592.35,21
300,Accessory 300,Toys,4499.8,80
301,Item 301,Electronics,4390.71,78
302,Accessory 302,Home,2444.28,198
303,Product 303,Electronics,2231.47,64
304,Equipment 304,Sports,825.4,123
305,Equipment 305,Toys,2303.33,49
306,Object 306,Computers,4148.76,75
307,Equipment 307,Electronics,2245.1,172
308,Accessory 308,Electronics,1915.97,54
309,Equipment 309,Toys,2142.8,61
310,Item 310,Tools,1751.5,30
311,Device 311,Toys,2928.15,157
312,Article 312,Computers,3091.61,43
313,Accessory 313,Electronics,4797.77,118
314,Equipment 314,Electronics,1386.17,118
315,Device 315,Home Appliances,4363.45,185
316,Equipment 316,Home,323.26,178
317,Accessory 317,Tools,2270.69,84
318,Device 318,Tools,3263.53,183
319,Object 319,Toys,445.38,177
320,Accessory 320,Electronics,4442.41,60
321,Product 321,Home Appliances,4178.32,158
322,Product 322,Home Appliances,852.96,127
323,Accessory 323,Electronics,2482.45,16
324,Object 324,Tools,1988.16,112
325,Equipment 325,Computers,533.12,58
326,Article 326,Tools,480.96,169
327,Item 327,Sports,2786.17,147
328,Object 328,Toys,1018.62,67
329,Device 329,Tools,1823.82,104
330,Accessory 330,Tools,1032.75,5
331,Accessory 331,Home Appliances,1950.94,154
332,Object 332,Electronics,1614.56,200
333,Article 333,Home,2612.95,120
334,Article 334,Home,1796.0,79
335,Article 335,Home Appliances,1563.48,125
336,Article 336,Computers,3663.07,151
337,Accessory 337,Toys,2155.22,151
338,Product 338,Tools,26.05,93
339,Product 339,Electronics,1835.26,174
340,Device 340,Toys,325.21,96
341,Product 341,Home,197.26,56
342,Accessory 342,Home,1833.35,188
343,Accessory 343,Sports,1035.91,45
344,Device 344,Home Appliances,80.99,167
345,Object 345,Tools,1844.32,117
346,Equipment 346,Electronics,2290.13,92
347,Product 347,Home Appliances,2642.75,105
348,Accessory 348,Home Appliances,1355.41,172
349,Device 349,Home,2595.4,1
350,Object 350,Sports,221.89,142
351,Equipment 351,Computers,4104.49,122
352,Equipment 352,Computers,916.36,136
353,Article 353,Tools,378.84,81
354,Device 354,Electronics,51.15,117
355,Article 355,Tools,1005.95,172
356,Product 356,Computers,4210.87,11
357,Accessory 357,Computers,1195.84,189
358,Device 358,Tools,136.08,164
359,Item 359,Home Appliances,739.51,159
360,Accessory 360,Home,337.81,20
361,Item 361,Computers,1941.9,24
362,Accessory 362,Toys,2635.42,137
363,Article 363,Sports,2561.85,176
364,Article 364,Tools,1020.71,194
365,Equipment 365,Computers,4315.1,199
366,Product 366,Sports,4862.09,109
367,Device 367,Sports,3413.69,21
368,Product 368,Sports,4842.34,72
369,Object 369,Toys,1792.31,136
370,Accessory 370,Home,1323.15,169
371,Item 371,Toys,3869.75,187
372,Item 372,Sports,1966.86,49
373,Product 373,Home Appliances,3983.35,181
374,Accessory 374,Electronics,4684.86,169
375,Product 375,Computers,2174.76,122
376,Device 376,Sports,538.25,80
377,Accessory 377,Sports,2960.99,95
378,Object 378,Computers,4982.6,81
379,Item 379,Toys,2305.0,197
380,Product 380,Computers,3119.74,147
381,Object 381,Home Appliances,3064.37,41
382,Article 382,Home Appliances,4968.96,172
383,Object 383,Home Appliances,2477.14,170
384,Device 384,Home Appliances,2749.99,165
385,Device 385,Electronics,2345.11,189
386,Product 386,Toys,2284.01,148
387,Device 387,Home Appliances,1303.2,123
388,Accessory 388,Tools,2099.76,150
389,Item 389,Toys,1052.94,115
390,Product 390,Home,1805.9,172
391,Equipment 391,Electronics,3927.65,50
392,Product 392,Electronics,828.96,115
393,Equipment 393,Sports,2639.34,98
394,Device 394,Home,2677.63,153
395,Product 395,Tools,592.47,155
396,Device 396,Tools,4696.96,4
397,Accessory 397,Electronics,359.06,27
398,Object 398,Home Appliances,914.83,110
399,Accessory 399,Sports,3311.79,29
400,Device 400,Home Appliances,2842.62,192
401,Item 401,Home Appliances,4990.6,64
402,Product 402,Tools,1767.99,142
403,Equipment 403,Toys,2031.94,21
404,Equipment 404,Home Appliances,633.73,156
405,Item 405,Computers,2005.39,27
406,Accessory 406,Computers,601.6,80
407,Object 407,Sports,3272.93,118
408,Product 408,Sports,973.63,101
409,Article 409,Home Appliances,2980.19,133
410,Device 410,Tools,3028.21,185
411,Product 411,Tools,2526.49,15
412,Object 412,Tools,2631.9,119
413,Item 413,Tools,3918.68,34
414,Item 414,Home,2033.3,86
415,Accessory 415,Home,2988.29,121
416,Item 416,Computers,1322.36,26
417,Article 417,Tools,2056.11,77
418,Device 418,Sports,977.59,165
419,Object 419,Computers,1614.86,54
420,Accessory 420,Home,3698.25,32
421,Equipment 421,Tools,4533.18,151
422,Object 422,Sports,3698.61,5
423,Article 423,Sports,3826.46,17
424,Accessory 424,Computers,1465.9,15
425,Equipment 425,Home Appliances,4874.29,35
426,Accessory 426,Home,1914.22,45
427,Product 427,Electronics,961.09,143
428,Equipment 428,Home,1176.68,193
429,Object 429,Computers,2687.05,86
430,Equipment 430,Sports,4412.7,9
431,Item 431,Home Appliances,4936.17,18
432,Equipment 432,Tools,2084.05,122
433,Equipment 433,Home Appliances,562.47,83
434,Object 434,Toys,524.31,49
435,Product 435,Electronics,703.96,83
436,Accessory 436,Home Appliances,3529.85,76
437,Device 437,Electronics,4218.62,157
438,Accessory 438,Electronics,3494.37,112
439,Article 439,Home Appliances,2911.78,101
440,Device 440,Toys,1670.93,189
441,Object 441,Computers,4634.85,138
442,Product 442,Home Appliances,4340.11,200
443,Device 443,Electronics,289.09,19
444,Device 444,Computers,2549.88,86
445,Article 445,Tools,3133.99,134
446,Product 446,Toys,4296.5,189
447,Item 447,Electronics,1900.34,29
448,Accessory 448,Tools,4020.79,163
449,Product 449,Computers,4495.23,97
450,Device 450,Sports,3457.31,33
451,Accessory 451,Home Appliances,3029.55,172
452,Article 452,Tools,2643.17,31
453,Object 453,Sports,1324.68,164
454,Equipment 454,Home Appliances,2820.15,29
455,Object 455,Toys,1745.06,10
456,Item 456,Home Appliances,3243.83,105
457,Product 457,Computers,3849.91,45
458,Accessory 458,Electronics,1438.62,31
459,Item 459,Electronics,150.84,122
460,Item 460,Home Appliances,2433.23,31
461,Object 461,Tools,1099.61,177
462,Object 462,Home Appliances,3356.0,59
463,Product 463,Home Appliances,54.89,160
464,Device 464,Tools,3890.24,101
465,Accessory 465,Toys,146.26,157
466,Equipment 466,Tools,4949.57,43
467,Item 467,Home,4637.78,33
468,Object 468,Home Appliances,1852.08,198
469,Device 469,Sports,1679.55,114
470,Product 470,Home,3899.14,142
471,Equipment 471,Toys,4137.16,23
472,Article 472,Electronics,1757.98,38
473,Device 473,Computers,4451.79,187
474,Device 474,Tools,1908.72,46
475,Item 475,Home Appliances,588.21,194
476,Item 476,Sports,3217.79,118
477,Object 477,Home Appliances,2760.19,56
478,Product 478,Sports,227.15,95
479,Device 479,Sports,3030.35,53
480,Item 480,Home Appliances,2333.15,42
481,Device 481,Toys,2000.04,3
482,Accessory 482,Electronics,1763.2,150
483,Object 483,Electronics,4400.3,186
484,Equipment 484,Home Appliances,3661.63,93
485,Device 485,Home,80.25,62
486,Accessory 486,Computers,438.7,57
487,Article 487,Toys,830.05,4
488,Device 488,Toys,4818.76,133
489,Object 489,Home,2953.41,13
490,Device 490,Tools,552.63,58
491,Article 491,Sports,3619.36,28
492,Product 492,Computers,3424.69,73
493,Accessory 493,Toys,1266.23,185
494,Item 494,Home,4265.34,76
495,Object 495,Tools,2656.29,82
496,Product 496,Home,1871.17,144
497,Item 497,Sports,4925.41,124
498,Accessory 498,Computers,1566.12,183
499,Equipment 499,Toys,1907.53,52
500,Equipment 500,Sports,2768.23,123
501,Object 501,Electronics,4237.98,34
502,Accessory 502,Toys,4724.22,168
503,Product 503,Toys,3958.13,24
504,Object 504,Tools,532.59,157
505,Article 505,Home,4969.71,97
506,Item 506,Tools,3820.32,10
507,Equipment 507,Computers,3182.21,99
508,Accessory 508,Electronics,3072.02,200
509,Article 509,Home,139.13,37
510,Product 510,Toys,3216.34,127
511,Object 511,Computers,426.18,148
512,Equipment 512,Electronics,73.82,136
513,Article 513,Tools,4479.36,118
514,Equipment 514,Home Appliances,2993.85,51
515,Object 515,Tools,3766.5,186
516,Equipment 516,Toys,2163.42,52
517,Object 517,Home,3991.57,2
518,Accessory 518,Electronics,2310.28,10
519,Accessory 519,Home,4553.94,120
520,Accessory 520,Sports,878.94,27
521,Accessory 521,Home,3206.69,96
522,Object 522,Home,269.34,29
523,Device 523,Home,820.18,198
524,Equipment 524,Home,1864.25,133
525,Article 525,Home,1384.23,72
526,Equipment 526,Computers,1133.22,111
527,Item 527,Toys,996.5,76
528,Article 528,Home,2824.52,133
529,Device 529,Home Appliances,3359.72,76
530,Item 530,Tools,101.66,104
531,Item 531,Sports,1064.23,87
532,Item 532,Sports,2252.45,84
533,Object 533,Computers,3690.01,13
534,Article 534,Home Appliances,1326.27,22
535,Device 535,Sports,102.37,87
536,Object 536,Home,2572.89,50
537,Object 537,Computers,4595.37,169
538,Object 538,Toys,3762.73,126
539,Equipment 539,Home,1999.14,38
540,Item 540,Electronics,1821.29,128
541,Accessory 541,Sports,4805.69,190
542,Device 542,Computers,1195.39,106
543,Item 543,Home,3327.85,110
544,Device 544,Electronics,1229.36,134
545,Product 545,Tools,4765.71,127
546,Object 546,Tools,4422.98,77
547,Article 547,Computers,3816.45,75
548,Article 548,Home Appliances,1637.78,15
549,Device 549,Electronics,4828.89,3
550,Article 550,Tools,3778.54,26
551,Device 551,Tools,3098.42,135
552,Product 552,Home Appliances,1130.15,91
553,Object 553,Sports,4779.11,104
554,Equipment 554,Sports,3783.63,47
555,Device 555,Home,1907.12,57
556,Object 556,Toys,3717.28,33
557,Item 557,Electronics,3064.18,187
558,Equipment 558,Home,2018.75,108
559,Item 559,Home Appliances,3864.04,151
560,Object 560,Tools,3605.28,79
561,Article 561,Sports,697.81,26
562,Product 562,Tools,538.37,122
563,Accessory 563,Toys,4570.23,46
564,Product 564,Sports,2915.81,27
565,Item 565,Sports,1140.18,145
566,Article 566,Toys,4235.76,200
567,Device 567,Home Appliances,3853.54,154
568,Article 568,Computers,484.66,6
569,Article 569,Tools,2065.57,74
570,Object 570,Tools,3957.1,90
571,Device 571,Home Appliances,2322.67,77
572,Product 572,Home,1297.31,127
573,Item 573,Toys,4685.08,37
574,Product 574,Electronics,1909.04,11
575,Accessory 575,Home Appliances,1991.07,126
576,Item 576,Toys,4532.01,96
577,Product 577,Tools,1899.45,157
578,Device 578,Tools,3469.01,10
579,Item 579,Toys,2204.71,177
580,Equipment 580,Sports,3280.15,193
581,Accessory 581,Home,4340.78,166
582,Article 582,Sports,459.35,44
583,Item 583,Electronics,1770.73,51
584,Product 584,Toys,2545.65,60
585,Article 585,Sports,1404.1,195
586,Device 586,Home,1659.57,195
587,Article 587,Home Appliances,1977.23,83
588,Accessory 588,Home Appliances,659.39,177
589,Item 589,Sports,2973.29,74
590,Object 590,Tools,4243.7,152
591,Accessory 591,Toys,629.34,104
592,Item 592,Home,3290.37,30
593,Object 593,Home,937.93,5
594,Accessory 594,Home,4968.56,66
595,Article 595,Sports,3944.81,17
596,Accessory 596,Toys,4324.22,112
597,Equipment 597,Home,3301.5,77
598,Device 598,Home Appliances,704.05,25
599,Article 599,Toys,3513.5,108
600,Article 600,Tools,978.21,38
601,Product 601,Electronics,3476.67,188
602,Object 602,Home Appliances,1222.57,151
603,Equipment 603,Computers,1522.63,14
604,Equipment 604,Home,1816.78,111
605,Device 605,Electronics,2574.29,38
606,Article 606,Home Appliances,3795.03,185
607,Equipment 607,Electronics,3086.16,9
608,Object 608,Home,30.34,174
609,Object 609,Computers,2565.13,174
610,Product 610,Electronics,4729.19,4
611,Object 611,Sports,3513.96,10
612,Object 612,Tools,3681.89,198
613,Article 613,Computers,4106.76,191
614,Item 614,Tools,3231.29,67
615,Article 615,Tools,2159.06,137
616,Item 616,Electronics,3128.64,74
617,Item 617,Home Appliances,3335.7,94
618,Device 618,Electronics,3814.11,5
619,Accessory 619,Tools,3602.6,133
620,Article 620,Computers,1077.26,24
621,Item 621,Sports,4744.43,121
622,Device 622,Computers,1275.91,19
623,Device 623,Sports,912.95,113
624,Article 624,Electronics,672.71,30
625,Accessory 625,Computers,4578.96,159
626,Equipment 626,Electronics,2140.8,197
627,Product 627,Home,600.92,117
628,Equipment 628,Toys,544.08,41
629,Object 629,Home,1571.75,75
630,Object 630,Toys,3569.28,79
631,Product 631,Home,665.82,60
632,Equipment 632,Computers,906.37,68
633,Accessory 633,Electronics,3550.77,173
634,Equipment 634,Sports,2614.75,141
635,Item 635,Toys,139.1,190
636,Object 636,Tools,2174.96,94
637,Object 637,Electronics,2916.49,165
638,Object 638,Sports,133.59,140
639,Item 639,Home,615.91,104
640,Item 640,Toys,3433.31,81
641,Product 641,Home,198.92,190
642,Product 642,Tools,4565.37,70
643,Equipment 643,Home Appliances,4119.79,4
644,Item 644,Toys,4608.24,159
645,Article 645,Sports,4781.47,135
646,Item 646,Home,3940.25,84
647,Equipment 647,Sports,1530.19,86
648,Item 648,Home Appliances,131.48,112
649,Article 649,Electronics,3355.39,139
650,Equipment 650,Computers,3428.45,141
651,Product 651,Home,3104.16,100
652,Accessory 652,Home,3463.36,151
653,Accessory 653,Home,1296.53,193
654,Item 654,Sports,2446.66,126
655,Item 655,Home Appliances,4087.05,111
656,Article 656,Electronics,1751.08,184
657,Product 657,Home,467.55,151
658,Article 658,Home Appliances,787.76,92
659,Item 659,Toys,3488.95,99
660,Equipment 660,Toys,579.35,162
661,Equipment 661,Tools,1450.1,75
662,Item 662,Electronics,2847.36,155
663,Device 663,Home Appliances,3702.66,152
664,Equipment 664,Home,126.81,189
665,Equipment 665,Tools,3809.05,196
666,Equipment 666,Toys,3464.05,39
667,Accessory 667,Sports,724.75,55
668,Product 668,Computers,3674.73,96
669,Object 669,Computers,4941.31,14
670,Product 670,Home,3903.38,190
671,Equipment 671,Home,4066.59,139
672,Accessory 672,Toys,3563.06,118
673,Article 673,Sports,4837.05,20
674,Accessory 674,Home Appliances,4378.09,22
675,Device 675,Tools,1065.83,53
676,Item 676,Sports,2719.51,86
677,Item 677,Computers,3412.03,94
678,Device 678,Home Appliances,1378.59,123
679,Device 679,Sports,3194.53,67
680,Product 680,Toys,954.43,65
681,Object 681,Electronics,3919.38,79
682,Equipment 682,Computers,2319.03,20
683,Accessory 683,Electronics,3914.75,39
684,Accessory 684,Tools,4059.76,128
685,Device 685,Home Appliances,903.63,190
686,Accessory 686,Tools,1003.65,72
687,Accessory 687,Home Appliances,975.21,14
688,Item 688,Computers,3407.67,164
689,Device 689,Home Appliances,1110.69,136
690,Accessory 690,Home,3327.63,63
691,Article 691,Toys,507.03,130
692,Equipment 692,Home,2533.94,48
693,Equipment 693,Computers,3317.77,76
694,Article 694,Computers,3669.13,121
695,Item 695,Computers,1362.39,119
696,Item 696,Home Appliances,1419.2,150
697,Equipment 697,Computers,525.31,103
698,Product 698,Electronics,4367.3,147
699,Article 699,Home Appliances,1325.24,94
700,Device 700,Electronics,459.52,90
701,Article 701,Computers,2536.59,79
702,Equipment 702,Electronics,899.03,197
703,Object 703,Tools,2517.5,182
704,Equipment 704,Tools,2233.32,81
705,Equipment 705,Tools,596.2,31
706,Object 706,Electronics,3284.61,151
707,Device 707,Computers,1397.08,139
708,Product 708,Home Appliances,132.28,144
709,Item 709,Home,560.48,200
710,Product 710,Electronics,1959.54,109
711,Item 711,Tools,3308.44,52
712,Equipment 712,Electronics,918.63,128
713,Object 713,Tools,3811.2,62
714,Device 714,Computers,1292.93,61
715,Device 715,Tools,2978.47,92
716,Product 716,Sports,1502.95,18
717,Device 717,Electronics,3393.08,91
718,Accessory 718,Sports,3081.4,75
719,Object 719,Sports,3341.58,137
720,Item 720,Electronics,3803.96,146
721,Object 721,Sports,436.11,161
722,Product 722,Toys,2212.8,167
723,Device 723,Home,2035.79,171
724,Item 724,Toys,2398.23,100
725,Object 725,Sports,2697.26,128
726,Product 726,Sports,120.44,42
727,Item 727,Computers,4124.93,66
728,Item 728,Home,3039.77,126
729,Device 729,Computers,2081.27,105
730,Device 730,Toys,859.18,145
731,Product 731,Electronics,1585.47,132
732,Product 732,Electronics,4313.35,128
733,Device 733,Tools,3889.47,39
734,Equipment 734,Toys,2415.08,117
735,Product 735,Tools,686.0,140
736,Product 736,Tools,4940.44,14
737,Item 737,Computers,4743.64,150
738,Accessory 738,Computers,4035.17,117
739,Product 739,Tools,889.91,146
740,Device 740,Computers,2760.3,152
741,Device 741,Sports,1612.88,31
742,Device 742,Electronics,3500.26,106
